order_id,date,product,quantity,revenue,utm_source,utm_medium,utm_campaign,device,city
1246,2025-04-01,CHOSEN Vitamin C Serum,1,1299,meta,paid_social,Lookalike 2% — cold audience,tablet,Mumbai
1247,2025-04-02,CHOSEN AHA BHA Cleanser,1,649,google,cpc,Remarketing — display,tablet,Pune
1248,2025-04-02,CHOSEN AHA BHA Cleanser,2,1298,organic,organic,,mobile,Delhi
1249,2025-04-02,CHOSEN Retinol Night Cream,1,1599,meta,paid_social,Interest — skincare routine,mobile,Mumbai
1250,2025-04-02,CHOSEN SPF 50 Sunscreen,3,2247,organic,organic,,mobile,Pune
1251,2025-04-02,CHOSEN Hydra Boost Moisturiser,1,999,meta,paid_social,Retargeting — cart abandonment,mobile,Chennai
1252,2025-04-02,CHOSEN SPF 50 Sunscreen,2,1498,google,cpc,Competitor keywords,mobile,Kolkata
1253,2025-04-03,CHOSEN Hydra Boost Moisturiser,1,999,google,cpc,Brand search — CHOSEN,mobile,Mumbai
1254,2025-04-03,CHOSEN SPF 50 Sunscreen,1,749,google,cpc,Remarketing — display,desktop,Chennai
1255,2025-04-03,CHOSEN SPF 50 Sunscreen,1,749,organic,organic,,desktop,Bangalore
1256,2025-04-03,CHOSEN Niacinamide 10%,1,899,meta,paid_social,Interest — skincare routine,desktop,Bangalore
1257,2025-04-04,CHOSEN Niacinamide 10%,1,899,meta,paid_social,Lookalike 2% — cold audience,desktop,Pune
1258,2025-04-04,CHOSEN Retinol Night Cream,1,1599,direct,none,,desktop,Chennai
1259,2025-04-04,CHOSEN SPF 50 Sunscreen,1,749,meta,paid_social,Lookalike 2% — cold audience,mobile,Kolkata
1260,2025-04-04,CHOSEN Niacinamide 10%,1,899,google,cpc,Google shopping — all products,mobile,Kolkata
1261,2025-04-04,CHOSEN Hydra Boost Moisturiser,2,1998,meta,paid_social,Dermat recommended — UGC,mobile,Bangalore
1262,2025-04-04,CHOSEN Retinol Night Cream,1,1599,organic,organic,,mobile,Delhi
1263,2025-04-05,CHOSEN Retinol Night Cream,2,3198,organic,organic,,mobile,Hyderabad
1264,2025-04-05,CHOSEN Hydra Boost Moisturiser,2,1998,meta,paid_social,Lookalike 2% — cold audience,tablet,Chennai
1265,2025-04-05,CHOSEN Niacinamide 10%,1,899,meta,paid_social,Interest — skincare routine,mobile,Kolkata
1266,2025-04-06,CHOSEN Niacinamide 10%,1,899,direct,none,,tablet,Hyderabad
1267,2025-04-06,CHOSEN AHA BHA Cleanser,1,649,google,cpc,Competitor keywords,mobile,Delhi
1268,2025-04-06,CHOSEN Retinol Night Cream,1,1599,organic,organic,,mobile,Pune
1269,2025-04-06,CHOSEN Retinol Night Cream,3,4797,google,cpc,Competitor keywords,desktop,Chennai
1270,2025-04-06,CHOSEN SPF 50 Sunscreen,1,749,organic,organic,,mobile,Hyderabad
1271,2025-04-07,CHOSEN Vitamin C Serum,3,3897,meta,paid_social,Interest — skincare routine,mobile,Hyderabad
1272,2025-04-07,CHOSEN Vitamin C Serum,1,1299,organic,organic,,mobile,Bangalore
1273,2025-04-07,CHOSEN SPF 50 Sunscreen,1,749,meta,paid_social,Skin quiz — awareness,mobile,Mumbai
1274,2025-04-07,CHOSEN Hydra Boost Moisturiser,1,999,organic,organic,,mobile,Mumbai
1275,2025-04-07,CHOSEN Hydra Boost Moisturiser,2,1998,meta,paid_social,Interest — skincare routine,desktop,Hyderabad
1276,2025-04-07,CHOSEN Vitamin C Serum,1,1299,meta,paid_social,Skin quiz — awareness,mobile,Delhi
1277,2025-04-08,CHOSEN Retinol Night Cream,1,1599,direct,none,,mobile,Bangalore
1278,2025-04-08,CHOSEN Vitamin C Serum,1,1299,meta,paid_social,Skin quiz — awareness,desktop,Chennai
1279,2025-04-08,CHOSEN AHA BHA Cleanser,1,649,google,cpc,Brand search — CHOSEN,mobile,Chennai
1280,2025-04-08,CHOSEN SPF 50 Sunscreen,1,749,google,cpc,Google shopping — all products,desktop,Delhi
1281,2025-04-08,CHOSEN Hydra Boost Moisturiser,1,999,google,cpc,Google shopping — all products,mobile,Bangalore
1282,2025-04-08,CHOSEN Retinol Night Cream,1,1599,meta,paid_social,Dermat recommended — UGC,tablet,Chennai
1283,2025-04-09,CHOSEN Vitamin C Serum,1,1299,meta,paid_social,Interest — skincare routine,tablet,Bangalore
1284,2025-04-09,CHOSEN SPF 50 Sunscreen,2,1498,organic,organic,,mobile,Pune
1285,2025-04-10,CHOSEN Hydra Boost Moisturiser,2,1998,organic,organic,,mobile,Bangalore
1286,2025-04-10,CHOSEN Hydra Boost Moisturiser,1,999,google,cpc,Google shopping — all products,desktop,Pune
1287,2025-04-11,CHOSEN Vitamin C Serum,2,2598,organic,organic,,tablet,Mumbai
1288,2025-04-11,CHOSEN Niacinamide 10%,2,1798,meta,paid_social,Skin quiz — awareness,mobile,Bangalore
1289,2025-04-11,CHOSEN SPF 50 Sunscreen,1,749,google,cpc,Remarketing — display,desktop,Bangalore
1290,2025-04-12,CHOSEN Vitamin C Serum,2,2598,organic,organic,,mobile,Mumbai
1291,2025-04-12,CHOSEN AHA BHA Cleanser,2,1298,organic,organic,,desktop,Hyderabad
1292,2025-04-12,CHOSEN AHA BHA Cleanser,1,649,meta,paid_social,Retargeting — cart abandonment,mobile,Kolkata
1293,2025-04-12,CHOSEN Hydra Boost Moisturiser,1,999,google,cpc,Brand search — CHOSEN,mobile,Kolkata
1294,2025-04-13,CHOSEN Vitamin C Serum,1,1299,google,cpc,Competitor keywords,desktop,Bangalore
1295,2025-04-13,CHOSEN Niacinamide 10%,1,899,meta,paid_social,Interest — skincare routine,mobile,Mumbai
1296,2025-04-13,CHOSEN SPF 50 Sunscreen,1,749,organic,organic,,mobile,Pune
1297,2025-04-14,CHOSEN SPF 50 Sunscreen,1,749,meta,paid_social,Interest — skincare routine,desktop,Delhi
1298,2025-04-14,CHOSEN Niacinamide 10%,2,1798,direct,none,,desktop,Hyderabad
1299,2025-04-15,CHOSEN Hydra Boost Moisturiser,1,999,meta,paid_social,Retargeting — cart abandonment,mobile,Chennai
1300,2025-04-15,CHOSEN Hydra Boost Moisturiser,1,999,meta,paid_social,Retargeting — cart abandonment,mobile,Hyderabad
1301,2025-04-16,CHOSEN AHA BHA Cleanser,1,649,google,cpc,Competitor keywords,mobile,Mumbai
1302,2025-04-16,CHOSEN AHA BHA Cleanser,1,649,meta,paid_social,Retargeting — cart abandonment,desktop,Mumbai
1303,2025-04-17,CHOSEN Hydra Boost Moisturiser,1,999,organic,organic,,tablet,Bangalore
1304,2025-04-17,CHOSEN Niacinamide 10%,1,899,google,cpc,Remarketing — display,desktop,Hyderabad
1305,2025-04-17,CHOSEN Vitamin C Serum,2,2598,meta,paid_social,Interest — skincare routine,tablet,Bangalore
1306,2025-04-17,CHOSEN Retinol Night Cream,1,1599,google,cpc,Brand search — CHOSEN,desktop,Kolkata
1307,2025-04-18,CHOSEN Hydra Boost Moisturiser,1,999,organic,organic,,desktop,Chennai
1308,2025-04-18,CHOSEN Niacinamide 10%,1,899,meta,paid_social,Retargeting — cart abandonment,mobile,Bangalore
1309,2025-04-18,CHOSEN AHA BHA Cleanser,2,1298,google,cpc,Competitor keywords,mobile,Chennai
1310,2025-04-19,CHOSEN Hydra Boost Moisturiser,2,1998,meta,paid_social,Interest — skincare routine,mobile,Kolkata
1311,2025-04-19,CHOSEN Vitamin C Serum,1,1299,meta,paid_social,Dermat recommended — UGC,mobile,Mumbai
1312,2025-04-20,CHOSEN Niacinamide 10%,2,1798,google,cpc,Competitor keywords,desktop,Pune
1313,2025-04-20,CHOSEN AHA BHA Cleanser,1,649,google,cpc,Google shopping — all products,desktop,Kolkata
1314,2025-04-20,CHOSEN SPF 50 Sunscreen,1,749,meta,paid_social,Retargeting — cart abandonment,mobile,Pune
1315,2025-04-20,CHOSEN SPF 50 Sunscreen,2,1498,meta,paid_social,Dermat recommended — UGC,mobile,Pune
1316,2025-04-20,CHOSEN SPF 50 Sunscreen,1,749,direct,none,,mobile,Chennai
1317,2025-04-21,CHOSEN Retinol Night Cream,3,4797,google,cpc,Google shopping — all products,mobile,Pune
1318,2025-04-21,CHOSEN Retinol Night Cream,1,1599,google,cpc,Competitor keywords,desktop,Mumbai
1319,2025-04-22,CHOSEN Retinol Night Cream,1,1599,direct,none,,mobile,Chennai
1320,2025-04-22,CHOSEN AHA BHA Cleanser,2,1298,meta,paid_social,Skin quiz — awareness,mobile,Pune
1321,2025-04-23,CHOSEN SPF 50 Sunscreen,1,749,google,cpc,Remarketing — display,desktop,Delhi
1322,2025-04-23,CHOSEN AHA BHA Cleanser,1,649,meta,paid_social,Interest — skincare routine,desktop,Bangalore
1323,2025-04-23,CHOSEN SPF 50 Sunscreen,2,1498,organic,organic,,desktop,Hyderabad
1324,2025-04-23,CHOSEN Retinol Night Cream,1,1599,meta,paid_social,Lookalike 2% — cold audience,mobile,Hyderabad
1325,2025-04-24,CHOSEN Niacinamide 10%,1,899,meta,paid_social,Retargeting — cart abandonment,mobile,Hyderabad
1326,2025-04-24,CHOSEN AHA BHA Cleanser,1,649,organic,organic,,desktop,Delhi
1327,2025-04-25,CHOSEN Hydra Boost Moisturiser,1,999,direct,none,,desktop,Hyderabad
1328,2025-04-25,CHOSEN AHA BHA Cleanser,1,649,direct,none,,mobile,Mumbai
1329,2025-04-25,CHOSEN Retinol Night Cream,1,1599,meta,paid_social,Interest — skincare routine,mobile,Chennai
1330,2025-04-25,CHOSEN SPF 50 Sunscreen,1,749,meta,paid_social,Skin quiz — awareness,desktop,Pune
1331,2025-04-26,CHOSEN Vitamin C Serum,1,1299,meta,paid_social,Skin quiz — awareness,desktop,Pune
1332,2025-04-26,CHOSEN SPF 50 Sunscreen,1,749,meta,paid_social,Interest — skincare routine,mobile,Chennai
1333,2025-04-26,CHOSEN SPF 50 Sunscreen,1,749,meta,paid_social,Dermat recommended — UGC,mobile,Kolkata
1334,2025-04-26,CHOSEN Niacinamide 10%,3,2697,google,cpc,Brand search — CHOSEN,mobile,Kolkata
1335,2025-04-26,CHOSEN Retinol Night Cream,3,4797,direct,none,,desktop,Delhi
1336,2025-04-27,CHOSEN Vitamin C Serum,1,1299,google,cpc,Brand search — CHOSEN,desktop,Kolkata
1337,2025-04-27,CHOSEN Niacinamide 10%,1,899,google,cpc,Remarketing — display,mobile,Bangalore
1338,2025-04-27,CHOSEN SPF 50 Sunscreen,1,749,direct,none,,tablet,Pune
1339,2025-04-27,CHOSEN Retinol Night Cream,1,1599,organic,organic,,desktop,Chennai
1340,2025-04-27,CHOSEN AHA BHA Cleanser,2,1298,google,cpc,Competitor keywords,mobile,Pune
1341,2025-04-27,CHOSEN Retinol Night Cream,1,1599,meta,paid_social,Interest — skincare routine,desktop,Kolkata
1342,2025-04-28,CHOSEN Hydra Boost Moisturiser,2,1998,google,cpc,Competitor keywords,desktop,Chennai
1343,2025-04-28,CHOSEN Retinol Night Cream,1,1599,meta,paid_social,Skin quiz — awareness,mobile,Pune
1344,2025-04-29,CHOSEN AHA BHA Cleanser,1,649,organic,organic,,desktop,Mumbai
1345,2025-04-29,CHOSEN Niacinamide 10%,1,899,google,cpc,Brand search — CHOSEN,mobile,Delhi
1346,2025-04-29,CHOSEN AHA BHA Cleanser,1,649,meta,paid_social,Retargeting — cart abandonment,desktop,Hyderabad
1347,2025-04-29,CHOSEN Hydra Boost Moisturiser,2,1998,organic,organic,,desktop,Chennai
1348,2025-04-29,CHOSEN Hydra Boost Moisturiser,1,999,meta,paid_social,Lookalike 2% — cold audience,mobile,Delhi
1349,2025-04-29,CHOSEN Retinol Night Cream,1,1599,google,cpc,Competitor keywords,desktop,Pune
1350,2025-04-30,CHOSEN Niacinamide 10%,1,899,google,cpc,Google shopping — all products,mobile,Bangalore
1351,2025-04-30,CHOSEN Hydra Boost Moisturiser,1,999,organic,organic,,desktop,Bangalore
1352,2025-04-30,CHOSEN SPF 50 Sunscreen,1,749,google,cpc,Competitor keywords,desktop,Hyderabad
1353,2025-04-30,CHOSEN AHA BHA Cleanser,2,1298,organic,organic,,tablet,Kolkata
