date,campaign_name,campaign_type,spend,impressions,clicks,ctr,cpc,conversions,conv_value,roas
2025-03-21,Remarketing — display,Display,128.0,294,17,5.78,8.0,0,0,0.0
2025-03-22,Remarketing — display,Display,106.0,147,13,8.84,8.0,0,0,0.0
2025-03-23,Remarketing — display,Display,113.0,318,18,5.66,6.0,0,0,0.0
2025-03-24,Remarketing — display,Display,105.0,201,15,7.46,7.0,0,0,0.0
2025-03-25,Remarketing — display,Display,113.0,86,9,10.47,13.0,0,0,0.0
2025-03-26,Remarketing — display,Display,98.0,83,9,10.84,11.0,0,0,0.0
2025-03-27,Remarketing — display,Display,93.0,115,13,11.3,7.0,0,0,0.0
2025-03-28,Remarketing — display,Display,100.0,215,16,7.44,6.0,0,0,0.0
2025-03-29,Remarketing — display,Display,108.0,198,16,8.08,7.0,0,0,0.0
2025-03-30,Remarketing — display,Display,109.0,209,16,7.66,7.0,0,0,0.0
2025-03-31,Remarketing — display,Display,117.0,181,15,8.29,8.0,0,0,0.0
2025-04-01,Remarketing — display,Display,90.0,119,13,10.92,7.0,0,0,0.0
2025-04-02,Remarketing — display,Display,113.0,209,16,7.66,7.0,0,0,0.0
2025-04-03,Remarketing — display,Display,108.0,183,9,4.92,12.0,0,0,0.0
2025-04-04,Remarketing — display,Display,115.0,194,9,4.64,13.0,0,0,0.0
2025-04-05,Remarketing — display,Display,114.0,159,12,7.55,10.0,0,0,0.0
2025-04-06,Remarketing — display,Display,130.0,312,16,5.13,8.0,0,0,0.0
2025-04-07,Remarketing — display,Display,127.0,229,17,7.42,7.0,0,0,0.0
2025-04-08,Remarketing — display,Display,98.0,132,10,7.58,10.0,0,0,0.0
2025-04-09,Remarketing — display,Display,120.0,319,19,5.96,6.0,0,0,0.0
2025-04-10,Remarketing — display,Display,103.0,123,11,8.94,9.0,0,0,0.0
2025-04-11,Remarketing — display,Display,101.0,193,17,8.81,6.0,0,0,0.0
2025-04-12,Remarketing — display,Display,121.0,205,13,6.34,9.0,0,0,0.0
2025-04-13,Remarketing — display,Display,122.0,242,21,8.68,6.0,0,0,0.0
2025-04-14,Remarketing — display,Display,90.0,235,12,5.11,8.0,0,0,0.0
2025-04-15,Remarketing — display,Display,128.0,338,20,5.92,6.0,0,0,0.0
2025-04-16,Remarketing — display,Display,95.0,78,7,8.97,14.0,0,0,0.0
2025-04-17,Remarketing — display,Display,110.0,107,11,10.28,10.0,0,0,0.0
2025-04-18,Remarketing — display,Display,104.0,114,11,9.65,9.0,0,0,0.0
2025-04-19,Remarketing — display,Display,106.0,187,9,4.81,12.0,0,0,0.0
2025-04-20,Remarketing — display,Display,122.0,269,15,5.58,8.0,0,0,0.0
2025-04-21,Remarketing — display,Display,107.0,88,9,10.23,12.0,0,0,0.0
2025-04-22,Remarketing — display,Display,91.0,176,10,5.68,9.0,0,0,0.0
2025-04-23,Remarketing — display,Display,123.0,192,11,5.73,11.0,0,0,0.0
2025-04-24,Remarketing — display,Display,101.0,178,15,8.43,7.0,0,0,0.0
2025-04-25,Remarketing — display,Display,123.0,341,19,5.57,6.0,0,0,0.0
2025-04-26,Remarketing — display,Display,113.0,153,11,7.19,10.0,0,0,0.0
2025-04-27,Remarketing — display,Display,98.0,325,15,4.62,7.0,0,0,0.0
2025-04-28,Remarketing — display,Display,90.0,170,13,7.65,7.0,0,0,0.0
2025-04-29,Remarketing — display,Display,89.0,147,8,5.44,11.0,0,0,0.0
2025-04-30,Remarketing — display,Display,89.0,184,9,4.89,10.0,0,0,0.0
